Timestamp,SensorID,Value,Quality,Origin
2025-04-08 12:19:24,SENSOR4,22.03,GOOD,Wavy001
2025-04-08 12:19:25,SENSOR4,17.41,GOOD,Wavy001
2025-04-08 12:19:26,SENSOR1,14.88,GOOD,Wavy001
2025-04-08 12:19:27,SENSOR4,15.03,BAD,Wavy001
2025-04-08 12:19:28,SENSOR2,52.28,GOOD,Wavy001
2025-04-08 12:19:29,SENSOR3,44.49,GOOD,Wavy001
2025-04-08 12:19:30,SENSOR4,94.55,GOOD,Wavy001
2025-04-08 12:19:31,SENSOR4,5.63,GOOD,Wavy001
2025-04-08 12:19:32,SENSOR1,68.55,GOOD,Wavy001
2025-04-08 12:19:33,SENSOR2,6.20,GOOD,Wavy001
2025-04-08 12:19:34,SENSOR4,62.86,BAD,Wavy001
2025-04-08 12:19:35,SENSOR2,48.29,GOOD,Wavy001
2025-04-08 12:19:36,SENSOR1,62.10,GOOD,Wavy001
2025-04-08 12:19:37,SENSOR2,33.38,GOOD,Wavy001
2025-04-08 12:19:38,SENSOR3,37.49,GOOD,Wavy001
2025-04-08 12:19:39,SENSOR3,32.84,GOOD,Wavy001
2025-04-08 12:19:40,SENSOR1,65.64,GOOD,Wavy001
2025-04-08 12:19:41,SENSOR3,15.61,BAD,Wavy001
2025-04-08 12:19:42,SENSOR1,90.05,GOOD,Wavy001
2025-04-08 12:19:43,SENSOR1,67.82,GOOD,Wavy001
2025-04-08 12:19:44,SENSOR2,65.17,BAD,Wavy001
2025-04-08 12:19:45,SENSOR4,6.10,GOOD,Wavy001
2025-04-08 12:19:46,SENSOR1,11.60,BAD,Wavy001
2025-04-08 12:19:47,SENSOR1,46.46,GOOD,Wavy001
2025-04-08 12:19:48,SENSOR1,64.37,GOOD,Wavy001
2025-04-08 12:19:49,SENSOR1,32.23,GOOD,Wavy001
2025-04-08 12:19:50,SENSOR1,52.45,GOOD,Wavy001
2025-04-08 12:19:51,SENSOR1,20.91,GOOD,Wavy001
2025-04-08 12:19:52,SENSOR3,16.94,GOOD,Wavy001
2025-04-08 12:19:53,SENSOR1,25.80,GOOD,Wavy001
2025-04-08 12:19:54,SENSOR2,17.31,GOOD,Wavy001
